ward,Water (Service),Sewer (Service),Garbage (Service),Water Tax (Service),Sewer Tax (Service),Water Penalty,Sewer Penalty,Garbage Penalty,Water Tax Penalty,Sewer Tax Penalty,Other
1,1021547.94,958558.57,221760.73,204326.27,205523.45,574850.86,496699.58,49569.08,41409.39,41331.83,23311.69
2,1132211.1600000001,1158531.91,738.99,319695.94999999995,319809.56,291409.8,295394.31,27.29,78026.62000000001,78056.55,1127.32
3,1846611.54,2149459.73,120540.24,522722.83,569091.5,786565.89,945508.0700000001,27741.25,214144.7,219468.75999999998,6440.75
4,2613459.98,2585313.59,330591.02,590673.12,593487.2,1429151.78,1321808.1,94063.6,162168.99,166114.31,28046.4
5,1921723.71,1818488.91,229736.74,426759.82,410520.19,929454.26,865733.65,64696.45,90120.32,90117.24,19267.73
6,14290279.14,12615756.57,2230880.15,2783758.13,2490623.87,9363327.09,8532532.55,630553.87,709468.37,709780.06,231068.46
7,7896289.79,7458643.99,750097.68,1636383.26,1563352.65,4608814.09,4320147.95,201261.31,362846.27999999997,363612.18,79826.76
8,14290279.14,12615756.57,2230880.15,2783758.13,2490623.87,9363327.09,8532532.55,630553.87,709468.37,709780.06,231068.46
9,21247173.22,18561184.65,3719967.16,3838397.19,3405507.15,14946413.15,13672495.73,1152131.95,1077724.52,1081649.52,391577.04
10,13614069.88,11813367.77,2628056.59,2529965.26,2220456.55,9416909.9,8628799.42,786399.84,688533.01,687946.1,239115.78
11,1846611.54,2149459.73,120540.24,522722.83,569091.5,786565.89,945508.0700000001,27741.25,214144.7,219468.75999999998,6440.75
12,2205852.22,2137346.59,463244.13,448870.55,442659.51,1276397.89,1183745.01,114194.02,111912.08,112358.28,30118.63
13,1933577.3800000001,1692433.14,354629.55,420209.01,387868.06,1015929.01,838436.64,92749.83,95246.9,95238.04,34455.6
14,3483446.46,3318617.36,602723.57,713488.94,695776.42,2117184.59,1920024.33,143646.63,158345.1,158467.25,71725.62
15,29655009.23,26755548.63,5137481.14,4947928.85,4536169.15,23068567.13,20942963.82,1567391.3,1430302.42,1430985.36,554523.65
16,14409271.46,13454278.07,2593338.38,2414209.44,2304715.93,11284122.54,10398538.23,903177.88,823719.21,824142.11,224149.92
17,13821657.45,11682314.33,2005171.14,2662542.43,2274269.7399999998,8839666.76,8036958.48,539105.67,672912.79,673041.94,221508.57
18,3033107.6,2737479.58,495295.06,647782.03,596663.96,1818665.44,1611242.33,113331.99,136269.92,136292.59,56277.54
19,8159533.14,6767842.12,1382029.79,1593640.8,1343570.79,5121727.01,4696425.92,371753.76,397588.0,399398.3,161895.2
20,6294402.18,5892027.48,1028601.67,1111200.99,1067849.26,4947201.3,4586734.54,297810.17,302612.62,320192.55,95270.44
21,7337345.77,5980118.32,1225059.88,1416175.06,1177677.15,4709915.76,4260456.63,333594.4,357363.06,357592.82,150195.99
22,10107003.67,9591881.25,1647075.47,1789530.47,1733568.0,7288670.29,6654734.21,456927.5,505274.81,512927.5,171756.22
23,1933577.3800000001,1692433.14,354629.55,420209.01,387868.06,1015929.01,838436.64,92749.83,95246.9,95238.04,34455.6
24,10107003.67,9591881.25,1647075.47,1789530.47,1733568.0,7288670.29,6654734.21,456927.5,505274.81,512927.5,171756.22
25,2205852.22,2137346.59,463244.13,448870.55,442659.51,1276397.89,1183745.01,114194.02,111912.08,112358.28,30118.63
26,3681385.69,3434922.37,616202.87,691454.35,665824.34,2619467.23,2307438.05,134120.17,142446.33,142404.15,86074.37
27,3667278.52,3532075.5,533919.26,680135.77,670685.78,2662039.02,2456533.39,149951.13,213431.54,213625.64,67823.44
28,14689701.73,13589231.02,2112520.73,2430386.87,2312113.67,11513214.19,10476483.14,599010.65,685766.56,688872.07,262129.0
29,2362844.2399999998,2180474.35,332002.48,503483.36,478704.5,1310007.6199999999,1168305.69,72716.93,136864.76,139988.38,40347.83
30,1715693.59,1601408.21,288336.31,345499.94,328727.32,1035500.78,916583.25,62660.72,70921.81,70963.0,31566.36
31,3681385.69,3434922.37,616202.87,691454.35,665824.34,2619467.23,2307438.05,134120.17,142446.33,142404.15,86074.37
32,451405.34,442085.16,81989.47,106996.52,105954.65,204578.61000000002,190178.47,20342.4,32573.81,32618.15,5593.93
33,1685725.31,1626021.85,305290.93,354723.26,348002.42,1004376.38,910381.47,67165.31,81706.87,81971.26,35508.02
34,1056437.07,1045287.03,20584.03,222142.28,222705.51,406823.07999999996,388690.68,5091.1900000000005,62611.57,62655.79,4305.83
35,1749888.47,1655831.25,349146.51,322901.43,315234.06,1346940.82,1196192.84,90294.06,80414.56,80473.61,48836.8
36,3681385.69,3434922.37,616202.87,691454.35,665824.34,2619467.23,2307438.05,134120.17,142446.33,142404.15,86074.37
37,6192838.74,5648585.05,951327.55,1044875.92,982904.82,5110268.16,4608838.38,234990.66,256530.03,256793.96,143043.62
38,2362844.2399999998,2180474.35,332002.48,503483.36,478704.5,1310007.6199999999,1168305.69,72716.93,136864.76,139988.38,40347.83
39,1667198.47,1522843.88,319326.9,364525.1,342932.38,895746.33,799995.93,77115.84,85595.53,85798.27,30153.19
40,1016911.49,979028.98,142082.06,216537.35,211067.72,636637.7,578466.5,33576.47,55818.03,55840.159999999996,17710.15
41,425175.58,435470.26,78481.28,96554.91,91529.53,180669.51,215753.97,17871.23,21309.22,21287.53,5860.61
42,456867.53,457083.97000000003,1285.1100000000001,103110.34,103202.43000000001,177857.53999999998,177110.6,332.56,29752.8,29800.32,938.35
43,451405.34,442085.16,81989.47,106996.52,105954.65,204578.61000000002,190178.47,20342.4,32573.81,32618.15,5593.93
44,536848.08,530405.05,60645.82,131035.63,130874.9,242692.94,226834.36,13782.77,36651.82,36733.62,7023.52
45,1155080.27,1052606.76,228962.49,252451.97,235615.28,645229.49,572018.46,55686.94,61907.71,61908.9,23357.420000000002
46,2004503.9000000001,1981984.46,94608.27,499029.29,496552.37,449556.17,417426.61,25913.75,59140.64,59454.229999999996,7525.96
47,304316.71,298006.8,50784.83,70698.59,69849.33,106164.05,97000.55,15083.38,13552.08,13557.81,2994.63
48,370629.67,357796.27,43944.04,66134.79,66132.21,276106.5,243545.04,8930.0,12174.4,12193.94,5517.2699999999995
49,637275.37,595449.86,39731.36,133430.86,130534.49,305455.05,271165.81,6811.0,21044.69,21410.69,6620.84
50,1847534.1,1762442.62,247074.06,435479.84,420606.58,757050.36,687566.49,61294.19,89229.51,90081.65,21432.6
